,Unnamed: 0,conf,ra,dec,simbad_match,score
0,0,0.9944912,29.50276186553672,-61.36484122937853,False,0
1,1,0.9942363,31.582079008374382,-59.37034722068965,False,0
2,2,0.9934835,29.46854595299145,-59.3472761991453,False,0
3,3,0.9934077,30.14347298396226,-60.18230136698113,False,0
4,4,0.9927458,31.561300026139826,-60.093823862310025,False,0
5,5,0.9876329,28.97298123964497,-60.859053631952655,False,0
6,6,0.98650116,31.465458489274447,-59.58027417981073,False,0
7,7,0.9863071,28.941281468032788,-60.84886485163934,True,0
8,8,0.9862461,28.808287930270268,-60.31368034864865,False,0
9,9,0.98505044,28.914628713125,-60.862147912500006,False,0
10,10,0.9845254,28.313237707534253,-61.68123337328767,False,0
11,11,0.9819449,28.189961608379885,-61.13822536648045,True,0
12,12,0.9807993,28.346866672727277,-60.33167401818182,False,0
13,13,0.9799681,28.32043016746032,-60.34471628015873,False,0
14,14,0.97966284,29.168341615131578,-60.22430783881579,False,0
15,15,0.9756909,31.17580881661972,-61.01747623605634,False,0
16,16,0.97429436,31.64266847596154,-61.89553809519232,False,0
17,17,0.9742716,28.726548402575105,-58.98454918068669,False,0
18,18,0.9742245,31.402360897260277,-61.056741816438354,True,0
19,19,0.973335,30.36251927829457,-61.28640371782945,False,0
20,20,0.97266746,28.09197015523013,-61.022253490794974,False,0
21,21,0.97244287,28.637654443055556,-58.944761806944456,False,0
22,22,0.96771437,30.43906811875,-61.77367849196429,False,0
23,23,0.96484804,29.78146336564417,-61.56425023803682,False,0
24,24,0.96262956,28.946667264238403,-60.872463947019874,False,0
25,25,0.960305,28.287340379787235,-61.69724370851064,False,0
26,26,0.95735896,28.70434914151786,-59.30763074821429,False,0
27,27,0.95621353,29.11126600408163,-59.78533517244899,False,0
28,28,0.9541038,29.718183479389317,-60.934936423664126,False,0
29,29,0.9536358,30.658350235526317,-58.99078351052631,False,0
30,30,0.95345896,31.274572271581768,-59.167032197050936,False,0
31,31,0.9528124,31.894059699109796,-61.27133248071217,False,0
32,32,0.9499734,30.117060612446352,-61.36037741244635,False,0
33,33,0.9471192,28.31605133142857,-60.321257614285706,False,0
34,34,0.94530314,28.9815897398844,-58.63532220231214,False,0
35,35,0.9439261,31.31364504925816,-60.3497098305638,False,0
36,36,0.94313735,28.80333363659794,-60.31390263041237,False,0
37,37,0.9424329,28.913957381333336,-60.78381501399999,False,0
38,38,0.94201505,28.846479312820517,-58.6782797029304,False,0
39,39,0.94025046,29.798201364102567,-58.40810933410257,False,0
40,40,0.93933874,30.11756950884956,-60.19795110973451,False,0
41,41,0.93905866,31.70969520310078,-59.52303681550388,False,0
42,42,0.9389915,31.17146695830509,-59.69190068915255,False,0
43,43,0.9387957,28.21304075876778,-59.042684676777256,False,0
44,44,0.9380869,29.82159179363057,-60.80091140382167,False,0
45,45,0.93446136,28.9487193505848,-58.087052062865496,False,0
46,46,0.93432677,30.95360362767857,-60.49341041785714,False,0
47,47,0.93256044,30.486260190163936,-59.53894803868853,False,0
48,48,0.93215173,31.671510713373856,-60.61822052370821,False,0
49,49,0.9300833,30.48202248108109,-60.93534300337839,False,0
50,50,0.9291699,31.604923293220335,-60.032718598305074,False,0
51,51,0.9250586,30.77241359303797,-59.659604561392406,False,0
52,52,0.92460763,30.5210545504,-58.224606708,False,0
53,53,0.92230314,29.509946309219856,-58.87650687943263,False,0
54,54,0.9218453,29.11625769862069,-60.22668765517242,False,0
55,55,0.92167264,28.7972156107438,-60.31418440330578,False,0
56,56,0.92119247,31.86564167298578,-59.51019792748815,False,0
57,57,0.9209887,29.569576366442952,-60.11767952550335,False,0
58,58,0.92078364,30.345706066453676,-59.25971991629394,False,0
59,59,0.9196954,31.145212929925187,-61.84090337680798,False,0
60,60,0.918781,29.427244341319447,-59.61709183333333,False,0
61,61,0.9186936,31.890964634928235,-59.393540356459326,False,0
62,62,0.91626805,28.50351879243697,-58.74289474117648,False,0
63,63,0.9138574,28.54285184545455,-59.08166305954546,False,0
64,64,0.9111666,29.44321262965517,-59.33386191724138,False,0
65,65,0.9033251,29.33264124108108,-61.793305663243245,False,0
66,66,0.90202653,30.42039799854652,-60.86119629825582,False,0
67,67,0.8992029,31.714497914383564,-58.41541307876713,False,0
68,68,0.89841694,30.23420879088236,-61.18149188470589,False,0
69,69,0.8981581,29.71977528479532,-61.56814782456139,False,0
70,70,0.89502555,28.685777129166663,-59.4033621125,False,0
71,71,0.8865842,28.201515171957677,-59.57116246190475,False,0
72,72,0.88405406,29.21216156609196,-59.85684798275862,False,0
73,73,0.8837332,30.69584680357143,-61.25389420142857,False,0
74,74,0.8829651,30.076191722672064,-61.29149611497976,False,0
75,75,0.88258624,29.44776721980198,-59.36502144554456,False,0
76,76,0.8825371,29.80948880327869,-61.88275210655739,False,0
77,77,0.8794326,28.143571576842103,-60.4921094368421,False,0
78,78,0.87750626,29.297987313178293,-61.28504353488372,False,0
79,79,0.87385714,31.28656286350365,-61.27705316569344,False,0
80,80,0.87304354,28.160306758381505,-61.8139274098266,False,0
81,81,0.8713619,28.5611008420354,-59.12454195530973,False,0
82,82,0.87095153,31.29620371487604,-58.87388831157025,False,0
83,83,0.8703347,31.626032918840583,-58.73918803159419,False,0
84,84,0.86837894,31.703959963204746,-60.71619529020772,False,0
85,85,0.86387676,28.33982294982935,-60.401603111604096,False,0
86,86,0.86272925,30.769780525,-58.334285721323525,False,0
87,87,0.8618248,29.0969907179402,-61.81868170830565,False,0
88,88,0.8596571,31.674933588888887,-61.2006237590786,False,0
89,89,0.85851425,31.800280554518945,-60.36374114548104,False,0
90,90,0.85720885,29.53531980759493,-60.908081148734176,False,0
91,91,0.8549119,28.91251685477032,-58.48332592049469,False,0
92,92,0.8521854,28.58348044742268,-58.58542039690721,False,0
93,93,0.8506498,30.6467624592233,-61.4835868291262,False,0
94,94,0.8480738,30.67105335925926,-60.2416404941358,False,0
95,95,0.84700483,31.17703034910941,-61.74571539796438,False,0
96,96,0.8456502,30.46937898271187,-61.128385128135584,False,0
97,97,0.8439047,30.89776129684685,-61.46872175630631,False,0
98,98,0.84350556,28.81602201130137,-61.20095618458904,False,0
99,99,0.84016407,28.24244559027777,-58.986108243055554,False,0
100,100,0.8393843,30.37350930825243,-58.54310999441748,False,0
101,101,0.83667815,30.40864541651376,-60.88885835688074,False,0
102,102,0.8339873,28.79015753119658,-59.04183668034189,False,0
103,103,0.8338646,28.886749410958902,-59.759519120547935,False,0
104,104,0.8327875,29.40623685,-60.32914804630682,False,0
105,105,0.83106303,29.93113307848101,-59.333253300632926,False,0
106,106,0.8308379,29.06737691993127,-59.75763297285223,False,0
107,107,0.8303492,28.434749264864863,-59.2853446981982,False,0
108,108,0.8279017,30.376568175757573,-60.87888929469697,False,0
109,109,0.8272066,29.936531211726383,-59.65395131433225,False,0
110,110,0.8256465,28.216728615062763,-58.22726141171549,False,0
111,111,0.8246749,31.53274059467312,-58.38627181670702,False,0
112,112,0.82042336,31.83800992931035,-59.58211906379311,False,0
113,113,0.81967837,31.678740371818183,-59.74317182424242,False,0
114,114,0.8195824,28.279521721463414,-61.66908775804878,False,0
115,115,0.81747293,28.399733052903223,-58.51856741612902,False,0
116,116,0.81667143,28.698076636199094,-59.22542503846155,False,0
117,117,0.8158534,30.747127899006625,-59.84528220695365,False,0
118,118,0.8151993,28.92878578496732,-60.01975456143793,False,0
119,119,0.81445116,29.73806366942149,-60.95367712975207,False,0
120,120,0.814406,28.29979997016393,-60.60180253836066,False,0
121,121,0.81039387,28.789366364734303,-61.59397760289855,False,0
122,122,0.80937344,29.31115561478261,-58.37661470782608,False,0
123,123,0.8090848,28.66967606837945,-58.524539656126485,False,0
124,124,0.808345,30.325131404013373,-59.667792541806016,False,0
125,125,0.8071408,30.891674804116228,-58.43309313946732,False,0
126,126,0.8052287,29.4210893686508,-59.35041696309524,False,0
127,127,0.80441886,30.759875630845773,-58.83515771069652,False,0
128,128,0.8038889,29.8745161592068,-58.94795588980169,False,0
129,129,0.80342966,30.532562292041515,-59.68946529411763,False,0
130,130,0.80220103,28.26226547442623,-60.63805492229509,False,0
131,131,0.80138195,30.381552644166668,-60.87858104833334,False,0
132,132,0.80005205,28.18250981583012,-58.21868661737452,False,0
133,133,0.80001426,28.297810059276014,-58.672891054751126,False,0
