,ra,dec,w1mpro,w1sigmpro,w1mpro2,w2sigmpro,mjd,qual_frame
1,1.5348817,-59.0874938,14.151,0.055,14.151,0.111,57161.72547885,10
3,1.5348566,-59.0874781,14.039,0.049,14.039,0.09,57162.25049291,10
4,1.5348708,-59.0874614,14.072,0.052,14.072,0.074,57161.59432081,10
5,1.5346444,-59.0874714,14.04,0.048,14.04,0.074,57161.2661712,10
6,1.5348592,-59.0875053,13.982,0.052,13.982,0.072,57161.98804961,10
7,1.5348247,-59.0874882,13.976,0.047,13.976,0.079,57161.5286145,10
8,1.534796,-59.0874758,14.019,0.048,14.019,0.077,57161.3974565,10
9,1.5348333,-59.0875203,14.044,0.048,14.044,0.104,57160.8724425,10
10,1.5348367,-59.0875582,14.132,0.084,14.132,0.08,57161.8567642,10
12,1.5347273,-59.0874934,14.132,0.052,14.132,0.101,57161.79118516,10
14,1.5349892,-59.0875037,14.264,0.063,14.264,0.102,57696.27309321,10
15,1.5348676,-59.0874301,14.241,0.074,14.241,0.173,57696.07661013,10
20,1.5347857,-59.08747,14.182,0.066,14.182,0.084,57696.92824897,10
22,1.5348653,-59.0875952,14.244,0.082,14.244,0.151,57696.20764127,10
23,1.5348143,-59.0876081,14.394,0.064,14.394,0.129,57696.66618663,10
24,1.5347807,-59.0875521,14.3,0.066,14.3,0.083,57696.79721778,10
26,1.5348832,-59.0875845,14.272,0.057,14.272,0.11,57697.19018389,10
27,1.5346871,-59.0875908,14.232,0.059,14.232,0.092,57696.73163856,10
28,1.5347456,-59.0874965,14.322,0.059,14.322,0.105,57696.33867247,10
29,1.5347571,-59.0874808,14.412,0.067,14.412,0.17,57696.53515549,10
30,1.5347634,-59.087492,14.242,0.071,14.242,0.089,57696.6007347,10
32,1.5350808,-59.0875499,14.255,0.076,14.255,0.094,58256.22648464,10
33,1.5350181,-59.0875412,14.274,0.058,14.274,0.126,58256.35726066,10
34,1.5350537,-59.0875252,14.367,0.061,14.367,0.084,58256.68451917,10
35,1.5350262,-59.0875256,14.484,0.064,14.484,0.085,58257.27345728,10
36,1.5349253,-59.087505,14.312,0.059,14.312,0.093,58256.81542265,10
37,1.5350329,-59.0874848,14.401,0.069,14.401,0.084,58256.94619872,10
38,1.5349903,-59.087518,14.409,0.086,14.409,0.104,58257.60058899,10
40,1.5348494,-59.0874355,14.359,0.079,14.359,0.158,58257.33890897,10
41,1.5349082,-59.0874273,14.35,0.061,14.35,0.128,58256.61906748,10
42,1.5348217,-59.0875277,14.299,0.077,14.299,0.102,58256.22635728,10
44,1.5348808,-59.087593,14.371,0.073,14.371,0.084,58256.88074698,10
45,1.5347771,-59.0876206,14.273,0.066,14.273,0.103,58257.01165046,10
47,1.5346305,-59.0875221,14.317,0.058,14.317,0.086,58256.74997091,10
53,1.5348531,-59.087569,14.052,0.049,14.052,0.09,59151.64672205,10
56,1.5347658,-59.0876011,13.964,0.058,13.964,0.074,59151.97372574,10
57,1.5347174,-59.0874832,14.148,0.058,14.148,0.11,59151.58127041,10
61,1.5347056,-59.0876644,14.084,0.057,14.084,0.089,59151.12361755,10
69,1.5347635,-59.087462,13.933,0.048,13.933,0.079,58060.21101167,10
75,1.5348707,-59.0875407,13.947,0.05,13.947,0.102,58059.36001148,10
77,1.5347407,-59.0875271,13.941,0.048,13.941,0.092,58059.94920429,10
80,1.534961,-59.0874912,14.087,0.051,14.087,0.073,56978.61795091,10
81,1.5349792,-59.0875627,14.084,0.056,14.084,0.075,56978.48641073,10
83,1.534827,-59.0875155,14.171,0.053,14.171,0.076,56979.01231688,10
85,1.5348156,-59.0875042,14.082,0.051,14.082,0.083,56977.76338522,10
88,1.5349458,-59.0875295,14.044,0.051,14.044,0.094,56978.15775119,10
89,1.5348573,-59.0875087,14.173,0.057,14.173,0.101,56978.74936377,10
94,1.5348963,-59.0875709,14.194,0.07,14.194,0.086,56978.5522445,10
96,1.5346936,-59.0874777,14.12,0.088,14.12,0.085,56978.02621101,10
97,1.5347253,-59.0875268,14.108,0.054,14.108,0.078,56977.50043208,10
98,1.5345965,-59.0875133,13.998,0.052,13.998,0.066,56978.55211714,10
103,1.5345984,-59.0874166,13.923,0.052,13.923,0.082,56796.7312335,10
106,1.5347549,-59.0875771,14.078,0.052,14.078,0.085,56796.20481938,10
109,1.5347292,-59.0875186,14.006,0.067,14.006,0.083,56796.79706716,10
110,1.5347291,-59.0874726,13.978,0.052,13.978,0.081,56796.86277341,10
111,1.5346984,-59.0875373,13.994,0.051,13.994,0.109,56796.33635926,10
113,1.5346406,-59.0875153,14.206,0.057,14.206,0.08,56797.12598057,10
114,1.5347474,-59.0875396,14.01,0.047,14.01,0.07,56797.32348147,10
115,1.5349668,-59.0876261,14.045,0.06,14.045,0.101,56797.06027427,10
116,1.5350077,-59.0875513,13.967,0.07,13.967,0.085,57892.92560153,10
117,1.5348934,-59.087493,13.911,0.045,13.911,0.117,57892.40186073,10
118,1.5348995,-59.087489,13.844,0.051,13.844,0.087,57893.05650485,10
119,1.5350008,-59.0873799,14.143,0.065,14.143,0.097,57893.38389052,10
120,1.5348372,-59.0874423,13.957,0.052,13.957,0.094,57893.51492122,10
121,1.5351701,-59.0876248,14.142,0.068,14.142,0.081,57890.37222122,10
122,1.5346612,-59.0874353,13.892,0.052,13.892,0.096,57892.86014981,10
123,1.5349649,-59.0876065,13.862,0.06,13.862,0.096,57892.72924645,10
124,1.5348018,-59.0874947,13.992,0.057,13.992,0.071,57890.63402852,10
125,1.5347856,-59.087495,13.943,0.049,13.943,0.073,57892.53276405,10
126,1.534848,-59.0875122,14.154,0.056,14.154,0.141,57892.59821572,10
127,1.5348045,-59.0875206,13.918,0.048,13.918,0.074,57892.72911913,10
128,1.5348557,-59.0875255,14.035,0.055,14.035,0.081,57893.51479384,10
129,1.5348485,-59.0875968,14.013,0.051,14.013,0.078,57892.99105324,10
130,1.5348101,-59.087548,14.001,0.052,14.001,0.08,57892.79469811,10
131,1.5347543,-59.0875577,14.033,0.049,14.033,0.116,57890.50312454,10
132,1.5347089,-59.0874769,13.917,0.057,13.917,0.072,57892.66366742,10
134,1.534741,-59.0875485,13.856,0.045,13.856,0.088,57893.64582458,10
136,1.5347643,-59.0874293,14.427,0.064,14.427,0.114,58621.0068174,10
137,1.534745,-59.0874239,14.375,0.08,14.375,0.134,58621.20304505,10
138,1.5347215,-59.0874326,14.455,0.064,14.455,0.109,58621.39927271,10
139,1.5349886,-59.0875194,14.299,0.072,14.299,0.145,58621.53004878,10
140,1.5349962,-59.0874331,14.492,0.068,14.492,0.162,58621.66095213,10
141,1.5348167,-59.0874184,14.354,0.074,14.354,0.125,58621.33382108,10
142,1.5347932,-59.0874399,14.406,0.06,14.406,0.12,58621.46472443,10
143,1.5346342,-59.0874395,14.377,0.065,14.377,0.19,58620.94136578,10
144,1.5349815,-59.0875972,14.46,0.063,14.46,0.111,58621.26849672,10
145,1.5348661,-59.0875044,14.387,0.067,14.387,0.103,58621.07214175,10
146,1.5348512,-59.0875431,14.233,0.052,14.233,0.109,58620.81058975,10
147,1.5348365,-59.0875638,14.585,0.071,14.585,0.095,58621.26836941,10
148,1.5346367,-59.0874952,14.365,0.061,14.365,0.127,58620.67968639,10
154,1.5348536,-59.087494,14.187,0.054,14.187,0.09,58988.67398918,10
155,1.5348366,-59.0874661,14.207,0.059,14.207,0.095,58989.00099272,10
158,1.5347794,-59.0874447,14.224,0.073,14.224,0.123,58988.41243745,10
159,1.5348243,-59.0875117,14.134,0.054,14.134,0.116,58988.73944081,10
160,1.5348081,-59.0875707,14.133,0.066,14.133,0.102,58988.08556075,10
161,1.5349347,-59.087551,14.383,0.075,14.383,0.09,58987.95478485,10
162,1.534891,-59.0875391,14.203,0.062,14.203,0.117,58988.60866495,10
163,1.5348499,-59.0875427,14.287,0.061,14.287,0.114,58988.87021676,10
165,1.5347015,-59.0875935,14.226,0.064,14.226,0.123,58988.28166094,10
166,1.5346574,-59.087505,14.317,0.064,14.317,0.078,58987.62778131,10
168,1.5348206,-59.087462,13.91,0.049,13.91,0.078,59352.27713845,10
170,1.534911,-59.0875113,14.119,0.053,14.119,0.094,59352.93076425,10
172,1.5348207,-59.0874949,13.935,0.055,13.935,0.093,59351.95038949,10
174,1.534887,-59.0875137,13.941,0.051,13.941,0.072,59352.60388736,10
175,1.5348538,-59.087523,14.022,0.05,14.022,0.106,59353.06154025,10
176,1.5348409,-59.0875228,13.948,0.049,13.948,0.09,59353.32296481,10
177,1.5348427,-59.087581,13.991,0.054,13.991,0.076,59353.06141289,10
180,1.5347618,-59.087515,14.119,0.051,14.119,0.133,59352.34246275,10
181,1.5347564,-59.0875006,13.982,0.052,13.982,0.098,59352.86543933,10
183,1.5346632,-59.087535,13.995,0.076,13.995,0.084,59352.86531201,10
186,1.5350703,-59.0874847,14.094,0.061,14.094,0.136,59716.89765238,10
190,1.5349625,-59.0874946,13.948,0.048,13.948,0.078,59715.9840098,10
191,1.5348266,-59.0874502,14.042,0.052,14.042,0.078,59716.3102427,10
193,1.5349957,-59.0875723,13.982,0.059,13.982,0.101,59716.83232804,10
194,1.5347934,-59.0875419,14.054,0.053,14.054,0.085,59715.98388249,10
196,1.5348855,-59.087565,13.971,0.049,13.971,0.093,59716.57128537,10
199,1.5347356,-59.087507,13.938,0.049,13.938,0.071,59716.76713101,10
200,1.5347722,-59.0875284,14.111,0.052,14.111,0.106,59717.35441324,10
203,1.5349015,-59.0874978,14.335,0.067,14.335,0.095,60247.92856229,10
204,1.5345166,-59.0874872,14.395,0.077,14.395,0.111,60247.08787743,10
213,1.5348156,-59.0875472,14.438,0.074,14.438,0.104,60247.92868965,10
214,1.5347,-59.0874919,14.305,0.075,14.305,0.149,60247.28194039,10
218,1.5349541,-59.0876369,14.455,0.067,14.455,0.102,60247.1525651,10
220,1.5343317,-59.0877424,12.472,0.041,12.472,0.117,60246.82899943,10
221,1.5348891,-59.0874824,13.988,0.049,13.988,0.093,57889.78290139,10
222,1.5348014,-59.0874426,13.927,0.061,13.927,0.079,57889.25916064,10
223,1.534863,-59.0874454,13.961,0.052,13.961,0.082,57890.24119052,10
224,1.5348374,-59.0875193,13.927,0.072,13.927,0.074,57889.58654635,10
225,1.534865,-59.0875055,13.884,0.058,13.884,0.089,57890.04483549,10
226,1.5348567,-59.0875545,13.882,0.046,13.882,0.074,57889.71744968,10
228,1.5347726,-59.0875237,13.929,0.047,13.929,0.102,57889.390064,10
230,1.5347297,-59.0874777,14.011,0.055,14.011,0.071,57889.84835309,10
232,1.5346597,-59.0875215,13.918,0.056,13.918,0.1,57889.9138048,10
234,1.5347971,-59.0875452,13.913,0.049,13.913,0.096,59721.92304269,10
238,1.5346463,-59.087457,13.975,0.048,13.975,0.068,57337.08943971,10
239,1.5348167,-59.087522,14.098,0.056,14.098,0.126,57336.95828127,10
240,1.5348381,-59.0875086,13.905,0.049,13.905,0.152,57337.28617734,10
244,1.5348525,-59.0875299,14.074,0.053,14.074,0.087,57337.35175659,10
246,1.5349052,-59.087582,14.101,0.056,14.101,0.079,57337.61407337,10
251,1.5349472,-59.0875117,14.414,0.061,14.414,0.103,58420.28969863,10
252,1.5348323,-59.0874768,14.441,0.065,14.441,0.12,58420.61682971,10
257,1.5349089,-59.0875329,14.577,0.073,14.577,0.13,58421.20576807,10
259,1.5348739,-59.0875773,14.565,0.076,14.565,0.104,58420.22424699,10
261,1.5347633,-59.0875572,14.439,0.061,14.439,0.122,58420.55150534,10
266,1.5348926,-59.0875563,13.891,0.051,13.891,0.099,58060.60384928,10
269,1.5348659,-59.0874986,14.246,0.057,14.246,0.095,57525.3381748,10
271,1.5349098,-59.0875029,14.247,0.066,14.247,0.107,57525.73139433,10
272,1.5349403,-59.0875114,14.179,0.074,14.179,0.109,57526.0589077,10
273,1.5351395,-59.0874751,14.246,0.09,14.246,0.098,57525.9278769,10
274,1.5346988,-59.0874627,14.339,0.063,14.339,0.086,57525.207144,10
276,1.5347938,-59.0875009,14.176,0.054,14.176,0.077,57525.53478458,10
277,1.5348604,-59.0874982,14.204,0.062,14.204,0.139,57525.66581532,10
278,1.5347858,-59.0875107,14.257,0.063,14.257,0.093,57525.86242516,10
279,1.5349102,-59.0875161,14.193,0.058,14.193,0.102,57526.1900658,10
280,1.534785,-59.0875843,14.163,0.056,14.163,0.11,57526.32109654,10
283,1.5346186,-59.0875454,14.245,0.056,14.245,0.079,57524.94508243,10
284,1.5348882,-59.0874935,14.139,0.054,14.139,0.101,59880.42322892,10
291,1.534867,-59.087532,14.038,0.065,14.038,0.166,59880.29283497,10
301,1.534765,-59.0874509,14.223,0.058,14.223,0.102,56799.95554847,10
302,1.5346565,-59.0873949,14.012,0.057,14.012,0.099,56800.02138206,10
304,1.5347439,-59.0872967,13.901,0.049,13.901,0.087,56799.56067429,10
306,1.535071,-59.0874567,13.997,0.049,13.997,0.06,56799.75817507,10
308,1.5348658,-59.0875039,14.138,0.054,14.138,0.109,56799.23176539,10
310,1.5348493,-59.0874946,13.967,0.048,13.967,0.077,56799.69234142,10
312,1.534937,-59.0876127,14.075,0.058,14.075,0.086,56800.35029529,10
314,1.53473,-59.0875611,14.097,0.049,14.097,0.089,56799.4949725,10
316,1.5350613,-59.0875496,14.347,0.061,14.347,0.1,58784.23018172,10
317,1.5350469,-59.0875433,14.433,0.066,14.433,0.113,58784.68808843,10
318,1.5349984,-59.0875291,14.511,0.069,14.511,0.112,58785.01509558,10
320,1.5348638,-59.0875152,14.441,0.072,14.441,0.12,58784.23005441,10
321,1.5349247,-59.0875505,14.335,0.059,14.335,0.106,58784.42640928,10
323,1.5347776,-59.0876212,14.302,0.122,14.302,0.104,58783.96850255,10
324,1.5347358,-59.0875662,14.445,0.063,14.445,0.093,58784.884316,10
326,1.5347348,-59.0874884,14.274,0.065,14.274,0.129,58784.62263682,10
328,1.5346178,-59.087496,14.469,0.083,14.469,0.097,58784.36095767,10
333,1.5349382,-59.0874414,14.11,0.053,14.11,0.138,59515.93938815,10
335,1.5345997,-59.0874488,14.181,0.07,14.181,0.1,59516.59288584,10
344,1.5347711,-59.0875414,14.015,0.052,14.015,0.13,59516.20081271,10
347,1.5350685,-59.0875653,14.394,0.062,14.394,0.112,60084.01048998,10
349,1.5350087,-59.0874335,14.504,0.067,14.504,0.148,60083.36132144,10
351,1.5353649,-59.0874697,14.922,0.126,14.922,0.122,60083.42626369,10
352,1.5349909,-59.0875689,14.479,0.064,14.479,0.111,60083.81579032,10
353,1.5348692,-59.0875078,14.333,0.059,14.333,0.099,60083.2314362,10
357,1.5348513,-59.087514,14.38,0.061,14.38,0.1,60084.46495891,10
359,1.5348495,-59.0875719,14.303,0.074,14.303,0.103,60083.88060531,10
360,1.5347446,-59.0875834,14.202,0.102,14.202,0.123,60083.55602104,10
362,1.5350509,-59.0876264,14.282,0.081,14.282,0.106,60084.33507425,10
